customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Male,0,71,Yes,Fiber optic,75.49,5738.7,No
CUST00442,Female,0,27,No,Fiber optic,53.52,1635.4,No
CUST00443,Female,0,9,No,No,102.0,950.64,Yes
CUST00444,Female,0,1,Yes,DSL,61.31,53.48,No
CUST00445,Male,0,11,No,DSL,84.96,830.22,Yes
CUST00446,Female,0,8,No,Fiber optic,77.58,542.28,Yes
CUST00447,Male,0,53,Yes,No,70.54,3371.69,No
CUST00448,Female,0,5,Yes,Fiber optic,95.91,436.29,No
CUST00449,Male,0,0,No,Fiber optic,71.83,,No
CUST00450,Male,0,1,Yes,DSL,95.21,103.47,Yes
CUST00451,Female,1,64,Yes,No,21.21,724.16,Yes
CUST00452,Female,0,14,No,DSL,55.03,897.35,No
CUST00453,Male,0,6,Yes,DSL,81.04,430.82,Yes
CUST00454,Male,0,28,Yes,DSL,38.17,954.24,No
CUST00455,Male,0,2,No,DSL,109.08,220.46,Yes
CUST00456,Female,0,6,Yes,DSL,90.39,587.28,No
CUST00457,Female,0,1,No,DSL,71.31,78.06,No
CUST00458,Male,0,58,Yes,No,81.05,5153.8,No
CUST00459,Female,0,13,Yes,Fiber optic,52.44,644.15,Yes
CUST00460,Male,0,59,Yes,DSL,42.76,2681.22,No
CUST00461,Male,0,17,Yes,Fiber optic,32.77,443.38,Yes
CUST00462,Male,0,6,No,No,83.84,453.92,Yes
CUST00463,Female,1,5,No,Fiber optic,103.74,492.11,No
CUST00464,Male,1,68,No,No,92.27,5888.66,No
CUST00465,Female,1,43,Yes,DSL,60.92,2589.26,No
CUST00466,Female,1,7,No,DSL,97.83,635.38,Yes
CUST00467,Female,0,21,Yes,DSL,47.84,1120.93,No
CUST00468,Female,0,70,Yes,Fiber optic,48.28,3507.86,Yes
CUST00469,Female,0,5,Yes,DSL,92.48,434.21,Yes
CUST00470,Male,1,26,Yes,DSL,48.68,1053.6,No
CUST00471,Male,1,43,No,Fiber optic,89.83,4021.77,Yes
CUST00472,Male,0,34,Yes,No,34.83,868.27,No
CUST00473,Male,0,44,Yes,DSL,43.05,1848.66,No
CUST00474,Female,0,5,Yes,DSL,101.18,461.14,Yes
CUST00475,Female,0,3,Yes,No,104.08,311.72,Yes
CUST00476,Female,0,24,No,Fiber optic,63.54,1542.8,Yes
CUST00477,Male,0,7,Yes,Fiber optic,71.9,507.73,Yes
CUST00478,Female,0,16,Yes,DSL,70.96,1282.1,No
CUST00479,Male,0,10,No,DSL,85.71,855.22,Yes
CUST00480,Female,1,69,Yes,Fiber optic,25.29,,Yes
CUST00481,Female,1,7,No,No,106.33,,Yes
CUST00482,Female,0,39,No,DSL,46.07,1678.74,No
CUST00483,Male,1,21,Yes,DSL,87.52,1929.54,Yes
CUST00484,Female,1,61,Yes,DSL,62.33,3682.58,No
CUST00485,Male,0,22,No,Fiber optic,66.99,1536.62,Yes
CUST00486,Female,0,5,No,DSL,107.36,519.16,No
CUST00487,Female,0,72,Yes,Fiber optic,55.47,3574.33,No
CUST00488,Male,0,5,Yes,DSL,93.48,457.86,No
CUST00489,Male,0,61,Yes,DSL,99.92,6687.35,No
CUST00490,Female,0,1,No,DSL,95.92,98.79,No
CUST00491,Female,0,19,Yes,DSL,67.88,1472.62,No
CUST00492,Female,0,5,Yes,Fiber optic,68.27,297.06,No
CUST00493,Male,0,3,No,No,75.54,209.08,Yes
CUST00494,Female,0,68,Yes,Fiber optic,59.5,4003.01,No
CUST00495,Female,0,41,Yes,Fiber optic,36.58,1439.39,No
CUST00496,Male,0,17,No,DSL,20.7,287.04,No
CUST00497,Female,0,3,No,Fiber optic,100.59,272.4,Yes
CUST00498,Male,0,52,Yes,Fiber optic,71.77,4075.6,No
CUST00499,Male,0,69,Yes,DSL,41.65,3067.32,No
CUST00500,Male,0,19,No,No,60.99,1276.42,No
CUST00501,Female,0,4,Yes,Fiber optic,95.08,389.66,Yes
CUST00502,Female,0,6,No,Fiber optic,87.1,507.42,Yes
CUST00503,Female,0,31,No,DSL,46.01,1718.4,No
CUST00504,Female,1,10,No,No,70.06,783.21,No
CUST00505,Female,0,11,Yes,No,77.27,755.02,Yes
CUST00506,Male,0,41,No,Fiber optic,88.01,3834.03,No
CUST00507,Female,1,12,No,DSL,28.4,408.27,No
CUST00508,Male,0,3,No,Fiber optic,91.12,291.58,No
CUST00509,Female,0,50,No,DSL,69.4,3561.86,No
CUST00510,Male,0,5,No,No,71.02,370.43,No
CUST00511,Female,0,12,No,Fiber optic,81.97,937.64,Yes
CUST00512,Female,1,40,Yes,No,52.72,,Yes
CUST00513,Male,0,7,Yes,DSL,73.08,501.45,No
CUST00514,Male,1,11,Yes,Fiber optic,91.44,1023.44,No
CUST00515,Female,0,21,No,Fiber optic,37.54,,No
CUST00516,Female,0,8,Yes,No,103.01,807.5,No
CUST00517,Male,0,71,No,Fiber optic,56.81,4600.86,No
CUST00518,Female,0,6,No,Fiber optic,63.95,396.7,Yes
CUST00519,Male,0,44,Yes,DSL,79.13,3347.36,No
CUST00520,Female,0,53,Yes,DSL,48.97,2531.97,No
CUST00521,Male,0,43,Yes,No,21.08,1177.72,No
CUST00522,Male,0,1,No,DSL,68.98,70.72,No
CUST00523,Female,0,33,Yes,DSL,93.15,3037.51,No
CUST00524,Male,0,0,No,DSL,69.95,,No
CUST00525,Female,1,32,No,Fiber optic,77.22,2403.68,No
CUST00526,Male,0,5,Yes,Fiber optic,102.56,557.79,No
CUST00527,Female,1,3,Yes,No,87.58,248.92,No
CUST00528,Male,1,1,Yes,No,73.06,71.71,Yes
CUST00529,Male,0,46,No,Fiber optic,95.98,4840.79,No
CUST00530,Male,0,63,Yes,No,70.47,5034.22,No
CUST00531,Male,0,39,Yes,DSL,23.3,1132.79,No
CUST00532,Female,0,8,No,DSL,61.65,435.67,No
CUST00533,Male,0,25,No,Fiber optic,55.11,1218.4,No
CUST00534,Female,0,41,No,DSL,67.18,,No
CUST00535,Female,1,9,Yes,DSL,64.45,532.77,No
CUST00536,Male,0,61,No,Fiber optic,91.08,5890.44,No
CUST00537,Male,0,0,Yes,Fiber optic,74.27,,No
CUST00538,Male,0,0,Yes,DSL,61.83,,No
CUST00539,Male,1,8,Yes,DSL,71.07,509.03,No
CUST00540,Male,0,34,Yes,Fiber optic,30.52,866.01,No
CUST00541,Female,0,4,No,DSL,101.45,386.35,Yes
CUST00542,Male,1,68,Yes,Fiber optic,60.5,4145.15,Yes
CUST00543,Female,0,10,Yes,Fiber optic,95.07,1047.88,No
CUST00544,Female,0,27,No,Fiber optic,27.85,809.14,No
CUST00545,Female,0,10,No,Fiber optic,64.03,735.04,Yes
CUST00546,Male,0,6,Yes,No,102.8,586.82,Yes
CUST00547,Male,0,3,No,Fiber optic,89.11,275.01,Yes
CUST00548,Male,1,33,No,No,80.32,2451.07,No
CUST00549,Female,1,27,No,No,50.79,1565.41,No
CUST00550,Male,0,61,No,Fiber optic,32.81,1444.12,No
CUST00551,Female,0,0,No,DSL,79.24,,No
CUST00552,Female,0,1,No,Fiber optic,96.58,99.23,Yes
CUST00553,Male,0,44,No,Fiber optic,34.3,1938.37,Yes
CUST00554,Male,0,58,Yes,No,43.84,2123.43,No
CUST00555,Male,0,16,No,Fiber optic,85.53,1289.68,No
CUST00556,Male,0,33,Yes,No,67.34,2233.06,No
CUST00557,Male,0,53,Yes,DSL,32.53,1203.55,No
CUST00558,Male,0,43,No,DSL,87.09,3899.08,No
CUST00559,Female,0,46,No,No,69.4,3624.76,No
CUST00560,Male,0,8,Yes,DSL,99.23,745.17,Yes
CUST00561,Female,0,12,No,DSL,78.88,956.79,No
CUST00562,Female,1,9,Yes,No,71.12,556.27,No
CUST00563,Male,0,59,No,DSL,41.2,2209.75,No
CUST00564,Female,1,2,Yes,No,86.57,160.96,Yes
CUST00565,Female,0,38,No,No,96.83,3519.15,No
CUST00566,Male,0,27,No,Fiber optic,65.1,1866.45,Yes
CUST00567,Male,0,0,Yes,Fiber optic,68.21,,Yes
CUST00568,Male,0,2,Yes,Fiber optic,106.89,231.06,Yes
CUST00569,Male,0,6,No,Fiber optic,93.86,571.45,No
CUST00570,Female,1,12,No,Fiber optic,35.97,414.0,Yes
CUST00571,Male,0,6,Yes,No,62.86,329.64,No
CUST00572,Male,1,12,Yes,DSL,43.45,482.33,No
CUST00573,Female,0,6,No,DSL,98.98,596.87,No
CUST00574,Female,0,72,No,DSL,73.71,4791.68,No
CUST00575,Female,0,68,No,No,44.82,2523.3,No
CUST00576,Male,0,10,Yes,DSL,72.22,778.98,Yes
CUST00577,Female,0,55,No,Fiber optic,58.37,3589.89,No
CUST00578,Male,0,7,No,DSL,61.81,411.76,No
CUST00579,Male,0,3,Yes,Fiber optic,71.13,211.02,No
CUST00580,Female,0,23,No,DSL,37.11,1054.62,No
CUST00581,Male,0,39,No,No,99.07,,No
CUST00582,Female,0,15,No,DSL,48.97,594.66,No
CUST00583,Female,0,38,No,Fiber optic,67.67,2935.98,No
CUST00584,Male,0,9,Yes,DSL,101.54,939.3,Yes
CUST00585,Female,0,37,No,Fiber optic,20.38,585.09,Yes
CUST00586,Male,0,25,No,Fiber optic,60.45,1498.98,Yes
CUST00587,Female,0,7,No,DSL,79.39,584.57,No
CUST00588,Female,0,7,No,Fiber optic,107.35,706.83,Yes
CUST00589,Male,1,62,Yes,DSL,87.08,5277.54,Yes
CUST00590,Female,0,67,Yes,Fiber optic,70.68,4514.69,No
CUST00591,Male,1,7,Yes,No,105.61,761.14,Yes
CUST00592,Male,0,35,Yes,Fiber optic,29.01,1167.84,Yes
CUST00593,Male,0,6,Yes,DSL,73.04,447.71,No
CUST00594,Female,0,4,No,DSL,69.48,285.69,No
CUST00595,Female,0,45,Yes,DSL,72.96,3707.9,No
CUST00596,Female,1,8,Yes,DSL,93.64,681.96,No
CUST00597,Female,0,3,Yes,No,81.01,247.56,Yes
CUST00598,Female,0,3,No,DSL,104.67,295.19,No
CUST00599,Male,0,62,Yes,Fiber optic,40.3,2984.23,No
CUST00600,Female,0,66,No,No,69.08,4247.84,No
CUST00601,Female,0,34,Yes,Fiber optic,72.09,2612.45,No
CUST00602,Male,0,49,No,DSL,52.58,2537.78,No
CUST00603,Male,0,35,No,Fiber optic,32.27,833.86,Yes
CUST00604,Male,1,43,No,Fiber optic,40.58,1379.63,No
CUST00605,Female,0,29,No,Fiber optic,53.76,,No
CUST00606,Female,0,23,Yes,DSL,30.59,566.75,No
CUST00607,Female,0,41,Yes,No,94.55,4001.31,No
CUST00608,Female,0,5,Yes,DSL,76.76,358.33,No
CUST00609,Female,1,9,No,DSL,109.58,929.32,Yes
CUST00610,Female,1,41,No,No,46.34,1708.53,Yes
CUST00611,Male,0,40,No,Fiber optic,54.02,1882.76,No
CUST00612,Male,0,9,No,Fiber optic,97.37,881.97,Yes
CUST00613,Female,0,35,Yes,Fiber optic,64.28,2030.58,No
CUST00614,Male,1,44,Yes,DSL,43.35,2171.42,No
CUST00615,Female,0,1,No,Fiber optic,74.26,72.42,No
CUST00616,Male,0,21,Yes,Fiber optic,26.56,545.82,Yes
CUST00617,Female,0,26,No,Fiber optic,25.35,520.98,No
CUST00618,Female,1,9,No,Fiber optic,98.53,862.85,Yes
CUST00619,Female,0,30,No,DSL,93.79,2573.83,No
CUST00620,Female,0,1,Yes,No,77.57,78.15,Yes
CUST00621,Female,0,6,Yes,DSL,99.58,537.86,Yes
CUST00622,Female,0,7,No,DSL,97.87,710.95,Yes
CUST00623,Male,0,21,No,Fiber optic,67.09,1336.95,No
CUST00624,Male,0,12,Yes,DSL,59.65,817.88,No
CUST00625,Male,0,72,Yes,DSL,89.76,6880.5,No
CUST00626,Male,0,21,No,No,45.28,1036.41,No
CUST00627,Male,0,12,Yes,DSL,44.87,645.79,No
CUST00628,Female,0,59,No,Fiber optic,68.92,4301.97,Yes
CUST00629,Male,1,54,No,DSL,74.05,4243.37,Yes
CUST00630,Female,1,23,No,No,77.73,1995.94,Yes
CUST00631,Female,0,58,Yes,Fiber optic,39.39,1842.15,No
CUST00632,Male,1,63,No,DSL,78.54,4871.32,No
CUST00633,Male,1,3,Yes,DSL,84.26,280.47,No
CUST00634,Female,0,5,Yes,DSL,63.68,305.06,No
CUST00635,Male,1,16,No,No,25.08,551.21,Yes
CUST00636,Male,1,46,No,DSL,66.15,3343.91,No
CUST00637,Female,0,36,Yes,DSL,74.72,2622.46,No
CUST00638,Male,0,33,Yes,DSL,88.98,2858.38,No
CUST00639,Female,0,11,No,Fiber optic,100.08,1019.87,No
CUST00640,Male,0,6,No,Fiber optic,105.19,614.64,No
CUST00641,Female,1,57,No,No,68.14,4345.49,No
CUST00642,Female,0,9,Yes,Fiber optic,97.38,925.35,Yes
CUST00643,Male,0,67,No,DSL,77.72,5307.47,No
CUST00644,Male,0,6,No,Fiber optic,106.4,682.63,No
CUST00645,Male,0,12,No,No,72.21,804.75,No
CUST00646,Male,0,13,No,DSL,92.36,1245.68,No
CUST00647,Female,0,0,Yes,DSL,80.22,,No
CUST00648,Male,0,34,No,Fiber optic,86.36,3109.08,No
CUST00649,Male,0,22,No,DSL,71.71,1652.02,No
CUST00650,Male,1,40,Yes,Fiber optic,92.35,3937.19,Yes
CUST00651,Male,0,29,No,No,78.2,2361.3,No
CUST00652,Male,0,20,Yes,DSL,24.87,489.99,No
CUST00653,Male,1,23,No,No,22.4,609.39,No
CUST00654,Female,0,2,No,DSL,70.03,143.01,Yes
CUST00655,Male,1,67,No,Fiber optic,45.56,3360.59,No
CUST00656,Female,0,29,Yes,No,28.02,744.63,No
CUST00657,Male,0,40,Yes,DSL,45.37,1829.89,No
CUST00658,Female,0,12,Yes,DSL,74.93,915.72,No
CUST00659,Male,0,35,No,Fiber optic,75.43,2351.04,No
CUST00660,Male,0,11,Yes,Fiber optic,81.23,820.73,No
CUST00661,Female,0,59,No,Fiber optic,28.25,1426.17,No
CUST00662,Male,0,49,No,DSL,50.08,2030.46,No
CUST00663,Male,1,40,Yes,Fiber optic,80.78,,No
CUST00664,Female,0,10,Yes,No,74.39,,Yes
CUST00665,Male,0,55,Yes,DSL,98.4,5301.39,No
CUST00666,Female,0,18,No,Fiber optic,97.17,1611.85,Yes
CUST00667,Male,0,9,No,No,87.68,769.48,No
CUST00668,Female,0,28,No,Fiber optic,70.08,1790.47,No
CUST00669,Male,0,12,Yes,DSL,33.32,382.41,No
CUST00670,Female,0,35,No,DSL,80.27,3149.03,No
CUST00671,Male,1,14,Yes,DSL,45.14,620.96,No
CUST00672,Male,0,62,No,No,69.24,3839.94,No
CUST00673,Female,0,60,No,DSL,57.7,3576.85,No
CUST00674,Female,1,45,Yes,No,29.16,1636.65,Yes
CUST00675,Male,0,45,No,No,56.31,2208.8,No
CUST00676,Male,0,71,No,DSL,49.43,4086.4,No
CUST00677,Female,0,64,Yes,No,51.59,3765.24,No
CUST00678,Male,0,2,No,Fiber optic,94.31,181.4,Yes
CUST00679,Male,0,14,No,Fiber optic,79.83,1249.29,Yes
CUST00680,Female,0,11,Yes,DSL,95.46,954.99,No
CUST00681,Male,0,47,Yes,Fiber optic,96.26,4172.65,No
CUST00682,Male,0,62,No,DSL,59.21,,No
CUST00683,Female,1,24,No,DSL,46.33,1210.15,Yes
CUST00684,Male,0,10,Yes,DSL,60.95,566.43,No
CUST00685,Male,0,20,No,DSL,93.18,2056.72,No
CUST00686,Male,1,12,Yes,Fiber optic,96.93,1098.09,Yes
CUST00687,Male,1,5,No,Fiber optic,103.07,470.05,No
CUST00688,Female,0,58,Yes,Fiber optic,26.32,1553.18,Yes
CUST00689,Male,0,3,Yes,Fiber optic,94.34,309.04,Yes
CUST00690,Female,0,32,No,No,63.61,2120.78,No
CUST00691,Female,0,8,Yes,Fiber optic,95.2,776.84,Yes
CUST00692,Male,1,18,Yes,DSL,91.77,1564.95,No
CUST00693,Female,0,21,Yes,Fiber optic,60.05,1441.93,Yes
CUST00694,Male,0,9,No,DSL,61.84,605.56,No
CUST00695,Female,1,32,No,No,46.33,1256.65,Yes
CUST00696,Male,0,5,No,DSL,73.19,358.49,Yes
CUST00697,Female,0,1,Yes,DSL,81.7,84.73,No
CUST00698,Male,0,6,Yes,Fiber optic,78.21,411.15,Yes
CUST00699,Male,0,6,No,Fiber optic,98.0,562.17,No
CUST00700,Female,0,26,No,Fiber optic,76.93,2143.27,No
CUST00701,Female,0,63,Yes,DSL,24.17,1890.54,No
CUST00702,Male,0,6,Yes,No,72.47,,Yes
CUST00703,Male,0,64,Yes,DSL,86.77,5862.36,No
CUST00704,Female,0,39,Yes,DSL,81.12,3151.92,No
CUST00705,Female,0,24,Yes,Fiber optic,74.43,1740.9,Yes
CUST00706,Female,0,8,Yes,No,83.69,628.57,Yes
CUST00707,Female,1,55,No,Fiber optic,85.98,4376.7,Yes
CUST00708,Female,1,8,Yes,No,62.89,573.36,No
CUST00709,Female,0,11,Yes,No,83.98,,Yes
CUST00710,Male,0,32,No,Fiber optic,50.56,1914.82,No
CUST00711,Male,0,12,No,DSL,79.33,875.15,No
CUST00712,Female,0,4,Yes,Fiber optic,109.44,439.6,Yes
CUST00713,Female,0,24,No,DSL,36.8,950.68,No
CUST00714,Female,0,31,Yes,No,94.54,2708.67,No
CUST00715,Male,0,19,Yes,Fiber optic,29.3,484.19,Yes
CUST00716,Male,0,7,No,No,91.06,595.85,Yes
CUST00717,Female,0,4,No,Fiber optic,102.84,437.96,Yes
CUST00718,Male,0,2,Yes,No,88.71,190.89,No
CUST00719,Female,0,70,No,Fiber optic,46.06,3344.89,No
CUST00720,Female,1,59,No,Fiber optic,36.36,1701.02,Yes
CUST00721,Female,0,13,Yes,DSL,67.61,965.09,No
CUST00722,Female,1,18,No,DSL,65.37,1319.81,No
CUST00723,Female,1,19,Yes,DSL,27.53,528.65,No
CUST00724,Male,0,8,Yes,DSL,98.74,728.66,Yes
CUST00725,Male,1,36,Yes,Fiber optic,64.85,2055.12,No
CUST00726,Male,0,56,Yes,Fiber optic,63.66,3366.02,Yes
CUST00727,Female,0,9,Yes,DSL,89.28,769.85,Yes
CUST00728,Male,0,8,No,Fiber optic,90.76,744.17,No
CUST00729,Male,0,37,Yes,Fiber optic,81.31,2906.96,No
CUST00730,Female,0,37,Yes,Fiber optic,88.19,3447.69,No
CUST00731,Male,0,12,No,No,25.86,275.92,No
CUST00732,Male,0,0,No,Fiber optic,81.35,,Yes
CUST00733,Female,0,56,No,Fiber optic,82.02,4736.02,Yes
CUST00734,Male,1,0,Yes,DSL,62.68,,No
CUST00735,Female,0,1,No,DSL,73.06,64.41,Yes
CUST00736,Female,0,5,Yes,DSL,62.42,338.94,No
CUST00737,Male,0,65,Yes,DSL,51.03,3654.29,No
CUST00738,Female,0,33,No,No,51.86,2004.68,No
CUST00739,Female,1,52,No,DSL,42.93,2043.72,Yes
CUST00740,Male,0,12,Yes,DSL,30.08,339.47,No
CUST00741,Male,1,5,No,No,72.99,339.04,Yes
CUST00742,Male,0,10,No,DSL,109.58,1173.92,Yes
CUST00743,Male,0,67,No,DSL,68.19,5093.36,No
CUST00744,Male,0,14,Yes,Fiber optic,32.54,533.19,No
CUST00745,Male,1,18,No,DSL,47.49,860.96,No
CUST00746,Male,0,6,Yes,No,77.66,447.83,Yes
CUST00747,Male,1,18,Yes,No,20.52,486.19,Yes
CUST00748,Male,0,28,No,No,42.11,910.04,No
CUST00749,Female,0,8,Yes,DSL,88.55,774.27,No
CUST00750,Female,0,43,No,DSL,94.09,4011.05,No
CUST00751,Male,0,63,Yes,Fiber optic,63.15,4091.86,Yes
CUST00752,Female,0,11,No,DSL,83.26,922.74,Yes
CUST00753,Male,1,47,Yes,Fiber optic,57.39,2308.04,Yes
CUST00754,Female,0,32,Yes,DSL,33.51,1061.96,No
CUST00755,Female,0,16,No,Fiber optic,92.67,1365.43,No
CUST00756,Female,1,7,No,DSL,66.79,402.05,No
CUST00757,Female,0,42,No,DSL,80.09,3755.46,No
CUST00758,Male,0,27,No,Fiber optic,57.05,1668.59,No
CUST00759,Female,1,42,Yes,DSL,50.66,2305.12,No
CUST00760,Female,0,0,Yes,DSL,81.09,,Yes
CUST00761,Female,0,49,Yes,Fiber optic,93.76,4306.84,Yes
CUST00762,Male,0,15,No,DSL,96.21,1414.95,No
CUST00763,Male,0,43,Yes,DSL,21.16,526.41,No
CUST00764,Female,0,56,Yes,Fiber optic,54.79,3268.59,Yes
CUST00765,Female,0,25,No,Fiber optic,50.53,1016.81,Yes
CUST00766,Male,1,24,Yes,Fiber optic,97.82,2118.8,No
CUST00767,Female,0,8,No,DSL,79.91,595.84,No
CUST00768,Female,0,7,No,DSL,90.49,688.46,Yes
CUST00769,Female,0,68,No,No,74.14,,No
CUST00770,Male,1,0,No,DSL,94.47,,Yes
CUST00771,Male,0,48,No,No,25.66,779.16,No
CUST00772,Male,0,23,No,Fiber optic,43.56,993.06,No
CUST00773,Female,1,0,No,Fiber optic,100.18,,Yes
CUST00774,Female,0,7,No,Fiber optic,88.6,600.54,Yes
CUST00775,Male,0,16,No,No,49.04,843.3,No
CUST00776,Male,0,6,No,No,66.87,392.1,No
CUST00777,Female,0,13,Yes,Fiber optic,98.86,1169.2,No
CUST00778,Male,0,6,No,Fiber optic,73.14,403.15,No
CUST00779,Male,0,3,No,Fiber optic,85.31,281.66,No
CUST00780,Male,0,17,Yes,Fiber optic,98.35,1524.79,Yes
CUST00781,Male,0,25,Yes,No,46.63,1026.52,No
CUST00782,Female,0,33,Yes,DSL,36.63,903.77,No
CUST00783,Male,1,51,No,Fiber optic,77.97,4450.03,No
CUST00784,Female,0,14,No,No,93.1,1377.31,No
CUST00785,Male,1,10,Yes,Fiber optic,101.93,973.35,Yes
CUST00786,Female,0,3,Yes,Fiber optic,72.26,197.52,Yes
CUST00787,Male,0,10,No,No,85.74,945.65,Yes
CUST00788,Female,1,12,Yes,DSL,71.41,925.56,Yes
CUST00789,Male,0,34,No,Fiber optic,80.19,2809.26,No
CUST00790,Female,1,3,Yes,DSL,92.17,284.18,No
CUST00791,Female,0,12,No,DSL,82.97,,No
CUST00792,Male,0,62,No,Fiber optic,52.4,2737.49,No
CUST00793,Male,0,52,No,Fiber optic,88.3,4441.76,No
CUST00794,Female,0,25,No,No,43.94,943.32,No
CUST00795,Female,0,12,Yes,DSL,34.16,392.1,No
CUST00796,Male,0,65,Yes,Fiber optic,32.26,1523.76,No
CUST00797,Female,1,69,Yes,DSL,60.7,4693.13,Yes
CUST00798,Female,1,64,No,Fiber optic,87.7,6056.66,Yes
CUST00799,Male,0,67,No,No,66.59,5106.47,No
CUST00800,Male,0,40,No,Fiber optic,46.65,2058.7,No
CUST00801,Male,0,31,Yes,No,91.91,2655.17,No
CUST00802,Male,0,12,No,DSL,60.64,688.81,No
CUST00803,Female,0,39,Yes,No,44.13,1711.51,No
CUST00804,Female,0,51,No,Fiber optic,96.01,4828.81,No
CUST00805,Female,0,29,No,Fiber optic,37.03,1317.26,No
CUST00806,Female,0,53,No,No,78.77,4475.12,No
CUST00807,Female,0,21,No,Fiber optic,74.48,1695.17,No
CUST00808,Male,1,6,Yes,DSL,92.91,,Yes
CUST00809,Female,0,57,No,Fiber optic,40.27,1798.61,Yes
CUST00810,Male,1,21,No,DSL,25.68,543.81,Yes
CUST00811,Male,0,21,No,DSL,20.36,478.37,No
CUST00812,Female,0,3,No,DSL,102.4,323.64,No
CUST00813,Female,1,29,Yes,No,25.62,466.1,No
CUST00814,Female,0,4,No,Fiber optic,67.38,285.55,Yes
CUST00815,Female,0,38,Yes,Fiber optic,53.14,2381.64,No
CUST00816,Female,0,4,No,Fiber optic,95.05,351.85,Yes
CUST00817,Female,0,54,Yes,DSL,38.31,1807.05,No
CUST00818,Female,0,39,Yes,DSL,44.01,1823.73,No
CUST00819,Male,0,3,No,DSL,90.71,301.05,Yes
CUST00820,Male,0,54,No,Fiber optic,73.73,3899.82,Yes
CUST00821,Female,1,0,No,Fiber optic,70.94,,Yes
CUST00822,Male,0,59,Yes,No,58.45,3686.24,No
CUST00823,Female,0,29,No,DSL,34.99,1283.78,No
CUST00824,Male,0,48,No,Fiber optic,51.71,2776.92,No
CUST00825,Female,0,12,Yes,Fiber optic,34.77,,Yes
CUST00826,Female,0,68,Yes,Fiber optic,22.28,1921.48,No
CUST00827,Male,0,6,No,Fiber optic,86.9,490.58,Yes
CUST00828,Female,0,29,Yes,DSL,56.91,1896.55,No
CUST00829,Male,0,17,No,DSL,83.8,1544.02,No
CUST00830,Female,0,3,No,DSL,94.14,310.24,No
CUST00831,Male,0,27,No,Fiber optic,63.03,1942.54,No
CUST00832,Female,1,2,No,No,88.7,187.86,Yes
CUST00833,Female,0,50,Yes,Fiber optic,31.65,1503.82,No
CUST00834,Female,0,8,No,DSL,71.2,607.25,No
CUST00835,Female,0,9,Yes,Fiber optic,93.23,860.47,Yes
CUST00836,Female,0,31,Yes,DSL,63.72,1779.29,No
CUST00837,Male,0,56,No,DSL,36.84,1831.47,No
CUST00838,Female,0,3,No,DSL,74.06,223.46,Yes
CUST00839,Male,0,27,Yes,No,95.47,2842.48,No
CUST00840,Female,1,63,Yes,Fiber optic,29.9,1773.17,No
CUST00841,Male,1,1,No,DSL,99.92,102.24,Yes
CUST00842,Male,0,72,Yes,Fiber optic,44.94,3247.89,No
CUST00843,Male,1,10,Yes,No,85.51,812.82,Yes
CUST00844,Male,0,8,No,Fiber optic,78.35,564.59,Yes
CUST00845,Female,1,65,Yes,Fiber optic,39.5,2651.28,Yes
CUST00846,Female,1,4,Yes,DSL,63.42,262.8,No
CUST00847,Male,0,28,Yes,DSL,75.66,2107.18,No
CUST00848,Male,1,3,No,DSL,66.9,178.26,No
CUST00849,Female,0,11,No,DSL,70.75,699.54,Yes
CUST00850,Female,0,3,No,DSL,64.97,175.97,No
CUST00851,Female,0,68,Yes,DSL,46.55,3757.31,No
CUST00852,Male,0,30,No,Fiber optic,22.81,871.93,No
CUST00853,Female,0,41,No,DSL,34.12,1547.8,No
CUST00854,Male,0,17,No,Fiber optic,35.42,716.61,No
CUST00855,Male,0,58,No,DSL,56.61,3380.98,No
CUST00856,Male,1,37,Yes,DSL,96.54,,No
CUST00857,Female,0,57,Yes,DSL,35.85,1887.51,No
CUST00858,Male,0,3,Yes,DSL,98.27,269.36,Yes
CUST00859,Female,1,68,No,Fiber optic,20.49,1419.75,No
CUST00860,Female,0,10,No,DSL,75.08,656.84,Yes
CUST00861,Female,0,52,No,No,70.3,3633.43,No
CUST00862,Female,0,59,Yes,Fiber optic,51.33,2858.71,No
CUST00863,Female,0,10,Yes,Fiber optic,83.24,863.24,Yes
CUST00864,Male,0,69,No,Fiber optic,73.49,,No
CUST00865,Male,0,11,No,DSL,107.76,1142.1,Yes
CUST00866,Female,0,66,Yes,Fiber optic,32.78,2145.7,No
CUST00867,Male,1,65,Yes,Fiber optic,37.49,2286.87,Yes
CUST00868,Female,1,50,Yes,Fiber optic,90.5,4606.17,No
CUST00869,Male,0,10,No,No,71.37,724.15,No
CUST00870,Male,0,6,No,No,81.51,522.13,Yes
CUST00871,Female,0,16,No,Fiber optic,38.48,630.28,No
CUST00872,Female,0,53,Yes,No,57.13,3383.29,No
CUST00873,Female,0,1,Yes,DSL,74.0,75.53,No
CUST00874,Male,0,8,Yes,DSL,100.81,778.15,Yes
CUST00875,Male,1,56,Yes,Fiber optic,90.19,5415.36,No
CUST00876,Female,0,4,No,Fiber optic,93.41,409.24,No
CUST00877,Female,1,12,No,Fiber optic,34.35,387.45,Yes
CUST00878,Male,0,49,Yes,Fiber optic,91.55,4845.47,No
CUST00879,Female,0,72,No,DSL,63.94,5306.79,No
CUST00880,Male,0,39,No,DSL,56.37,1931.15,No
